 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on   14 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Apr 27 2022 15:47:04) complex          
  
 POSCAR found type information on POSCAR  Si O 
 POSCAR found :  2 types and      60 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Si O 
 POSCAR found :  2 types and      60 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   320.257562014446     
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   320.257562014446     
 soft         electrons  0.000000000000000E+000
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 total        electrons   320.257562014446     
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   292.532474782742     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 total        electrons   292.532474782742     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.485317385927E+04    0.48532E+04   -0.10571E+05   192   0.107E+03
RMM:   2     0.163065022154E+04   -0.32225E+04   -0.35338E+04   192   0.308E+02
RMM:   3     0.381129632475E+03   -0.12495E+04   -0.14580E+04   192   0.218E+02
RMM:   4    -0.222535182738E+03   -0.60366E+03   -0.58074E+03   192   0.160E+02
RMM:   5    -0.438697005352E+03   -0.21616E+03   -0.19472E+03   192   0.920E+01
RMM:   6    -0.504525682466E+03   -0.65829E+02   -0.63531E+02   192   0.525E+01
RMM:   7    -0.524790398785E+03   -0.20265E+02   -0.20017E+02   192   0.289E+01
RMM:   8    -0.531698111045E+03   -0.69077E+01   -0.67339E+01   192   0.167E+01
RMM:   9    -0.535120476512E+03   -0.34224E+01   -0.33932E+01   462   0.940E+00
RMM:  10    -0.535559290247E+03   -0.43881E+00   -0.44393E+00   515   0.269E+00
RMM:  11    -0.535564291865E+03   -0.50016E-02   -0.12584E-01   468   0.507E-01
RMM:  12    -0.535567010528E+03   -0.27187E-02   -0.26435E-02   404   0.133E-01    0.634E+01
RMM:  13    -0.473851264453E+03    0.61716E+02   -0.27533E+02   430   0.332E+01    0.253E+01
RMM:  14    -0.473748730664E+03    0.10253E+00   -0.12493E+01   452   0.604E+00    0.127E+01
RMM:  15    -0.473644130880E+03    0.10460E+00   -0.17672E+00   448   0.382E+00    0.148E+00
RMM:  16    -0.473627438742E+03    0.16692E-01   -0.50000E-01   448   0.137E+00    0.939E-01
RMM:  17    -0.473635708950E+03   -0.82702E-02   -0.29478E-02   446   0.342E-01    0.488E-01
RMM:  18    -0.473634617264E+03    0.10917E-02   -0.36155E-02   446   0.401E-01    0.132E-01
RMM:  19    -0.473638287444E+03   -0.36702E-02   -0.28741E-03   422   0.112E-01    0.304E-02
RMM:  20    -0.473638698156E+03   -0.41071E-03   -0.62621E-04   361   0.443E-02    0.328E-02
RMM:  21    -0.473638817655E+03   -0.11950E-03   -0.19190E-04   285   0.309E-02    0.752E-03
RMM:  22    -0.473638822459E+03   -0.48038E-05   -0.25763E-05   286   0.108E-02
   1 F= -.47363882E+03 E0= -.47363882E+03  d E =-.309130E-47
 writing wavefunctions
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
